EXPERIMENT START
20260621_172629

Loading dataset...
Samples: 18846
Classes: 20

Dataset split
Train: 12060
Validation: 3016
Test: 3770

Majority baseline: 0.0531
CLASSICAL MODELS


Logistic Regression


Configurations: 288
1/288 {'classifier__C': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8923 (+/- 0.0028) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8861 (+/- 0.0053) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8792 (+/- 0.0043) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8960 (+/- 0.0036) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8873 (+/- 0.0046) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8978 (+/- 0.0031) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8882 (+/- 0.0035) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9000 (+/- 0.0014) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8923 (+/- 0.0028) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8863 (+/- 0.0056) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8793 (+/- 0.0045) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8964 (+/- 0.0033) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8866 (+/- 0.0040) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9002 (+/- 0.0029) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8902 (+/- 0.0028) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9022 (+/- 0.0022) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8938 (+/- 0.0022) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8975 (+/- 0.0050) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8876 (+/- 0.0041) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9024 (+/- 0.0039) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8946 (+/- 0.0041) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8994 (+/- 0.0022) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8894 (+/- 0.0036) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9018 (+/- 0.0014) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8926 (+/- 0.0033) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8977 (+/- 0.0054) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8869 (+/- 0.0050) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9026 (+/- 0.0038) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8947 (+/- 0.0033) {'classifier__C': 0.1, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8913 (+/- 0.0025) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8797 (+/- 0.0046) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8918 (+/- 0.0025) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8833 (+/- 0.0028) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8754 (+/- 0.0054) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8671 (+/- 0.0041) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8874 (+/- 0.0034) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8779 (+/- 0.0032) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8912 (+/- 0.0026) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8799 (+/- 0.0043) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8915 (+/- 0.0027) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8837 (+/- 0.0027) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8757 (+/- 0.0051) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8664 (+/- 0.0039) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8872 (+/- 0.0035) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8788 (+/- 0.0032) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9063 (+/- 0.0027) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8988 (+/- 0.0031) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9073 (+/- 0.0021) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9012 (+/- 0.0019) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8978 (+/- 0.0039) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8919 (+/- 0.0025) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9061 (+/- 0.0020) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9002 (+/- 0.0049) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9066 (+/- 0.0036) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8988 (+/- 0.0030) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9072 (+/- 0.0020) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9016 (+/- 0.0024) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8979 (+/- 0.0039) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8927 (+/- 0.0030) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9065 (+/- 0.0014) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8999 (+/- 0.0054) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9101 (+/- 0.0012) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9016 (+/- 0.0021) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9112 (+/- 0.0016) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9056 (+/- 0.0022) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9085 (+/- 0.0030) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9037 (+/- 0.0023) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9138 (+/- 0.0020) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9071 (+/- 0.0047) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9100 (+/- 0.0033) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9003 (+/- 0.0029) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9097 (+/- 0.0021) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9038 (+/- 0.0017) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9076 (+/- 0.0028) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9027 (+/- 0.0030) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9144 (+/- 0.0017) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9070 (+/- 0.0054) {'classifier__C': 0.5, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9022 (+/- 0.0022) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8929 (+/- 0.0031) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9035 (+/- 0.0016) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8951 (+/- 0.0028) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8856 (+/- 0.0028) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8789 (+/- 0.0035) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8979 (+/- 0.0023) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8899 (+/- 0.0022) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9022 (+/- 0.0023) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8930 (+/- 0.0031) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9031 (+/- 0.0013) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8951 (+/- 0.0031) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8860 (+/- 0.0032) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8786 (+/- 0.0038) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8978 (+/- 0.0025) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8897 (+/- 0.0019) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9148 (+/- 0.0018) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9085 (+/- 0.0027) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9163 (+/- 0.0026) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9093 (+/- 0.0015) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9067 (+/- 0.0029) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9013 (+/- 0.0029) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9147 (+/- 0.0020) {'classifier__C': 0.5, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
